label,gross,period,num_children,expected_adjustment,source
MLA6 $907/wk (1 child),907,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $907/wk (2 children),907,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $907/wk (3 children),907,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $907/wk (4 children),907,weekly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $907/wk (5 children),907,weekly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $908/wk (1 child),908,weekly,1,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $908/wk (2 children),908,weekly,2,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $908/wk (3 children),908,weekly,3,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $908/wk (4 children),908,weekly,4,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $908/wk (5 children),908,weekly,5,0,ATO MLA Scale 6 2026-27 sample data
MLA6 $1020/wk (1 child),1020,weekly,1,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1020/wk (2 children),1020,weekly,2,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1020/wk (3 children),1020,weekly,3,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1020/wk (4 children),1020,weekly,4,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1020/wk (5 children),1020,weekly,5,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1021/wk (1 child),1021,weekly,1,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1021/wk (2 children),1021,weekly,2,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1021/wk (3 children),1021,weekly,3,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1021/wk (4 children),1021,weekly,4,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1021/wk (5 children),1021,weekly,5,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1134/wk (1 child),1134,weekly,1,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1134/wk (2 children),1134,weekly,2,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1134/wk (3 children),1134,weekly,3,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1134/wk (4 children),1134,weekly,4,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1134/wk (5 children),1134,weekly,5,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1135/wk (1 child),1135,weekly,1,4,ATO MLA Scale 6 2026-27 sample data
MLA6 $1135/wk (2 children),1135,weekly,2,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1135/wk (3 children),1135,weekly,3,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1135/wk (4 children),1135,weekly,4,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1135/wk (5 children),1135,weekly,5,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1154/wk (1 child),1154,weekly,1,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1154/wk (2 children),1154,weekly,2,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1154/wk (3 children),1154,weekly,3,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1154/wk (4 children),1154,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1154/wk (5 children),1154,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1155/wk (1 child),1155,weekly,1,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1155/wk (2 children),1155,weekly,2,8,ATO MLA Scale 6 2026-27 sample data
MLA6 $1155/wk (3 children),1155,weekly,3,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1155/wk (4 children),1155,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1155/wk (5 children),1155,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1174/wk (1 child),1174,weekly,1,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1174/wk (2 children),1174,weekly,2,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1174/wk (3 children),1174,weekly,3,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1174/wk (4 children),1174,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1174/wk (5 children),1174,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1175/wk (1 child),1175,weekly,1,3,ATO MLA Scale 6 2026-27 sample data
MLA6 $1175/wk (2 children),1175,weekly,2,7,ATO MLA Scale 6 2026-27 sample data
MLA6 $1175/wk (3 children),1175,weekly,3,11,ATO MLA Scale 6 2026-27 sample data
MLA6 $1175/wk (4 children),1175,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1175/wk (5 children),1175,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1194/wk (1 child),1194,weekly,1,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1194/wk (2 children),1194,weekly,2,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1194/wk (3 children),1194,weekly,3,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1194/wk (4 children),1194,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1194/wk (5 children),1194,weekly,5,12,ATO MLA Scale 6 2026-27 sample data
MLA6 $1195/wk (1 child),1195,weekly,1,2,ATO MLA Scale 6 2026-27 sample data
MLA6 $1195/wk (2 children),1195,weekly,2,6,ATO MLA Scale 6 2026-27 sample data
MLA6 $1195/wk (3 children),1195,weekly,3,10,ATO MLA Scale 6 2026-27 sample data
MLA6 $1195/wk (4 children),1195,weekly,4,12,ATO MLA Scale 6 2026-27 sample data
